const unsigned char red[] ={
 0x42, 0x4D, 0x76, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC3, 0x0E, 0x00, 0x00, 0xC3, 0x0E, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x80, 0xFF, 0x00, 0x80,
 0x00, 0xFF, 0x00, 0x80, 0x80, 0xFF, 0x80, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x80, 0xFF, 0x80, 0x80, 0x00, 0xFF, 0x80, 0x80, 0x80, 0xFF, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0xFF,
 0x00, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x11, 0x11, 0x11, 0x11,
 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x11, 0x11, 0x11, 0x11, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x11, 0x11, 0x11, 0x11,
 0x55, 0x55, 0x77, 0x77, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x11, 0x11, 0x11, 0x11, 0x55, 0x55, 0x77, 0x77, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x77, 0x11, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x11, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x55, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x77, 0x55, 0x11, 0x77, 0x55, 0x44, 0x44, 0x55, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x55, 0x11, 0x77, 0x55, 0x44, 0x55, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x99, 0x88, 0x55, 0x55, 0x55, 0x44, 0x55, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x88, 0x55, 0x55, 0x55, 0x55, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x99, 0x99, 0x77, 0x11, 0x55, 0x55, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x11, 0x55, 0x11, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x99, 0x99, 0x99, 0x11, 0x55, 0x11, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x11, 0x55, 0x11, 0x77, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x99, 0x99, 0x99, 0x11, 0x11, 0x11, 0x77, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x11, 0x11, 0x11, 0x77, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x99, 0x99, 0x99, 0x11, 0x11, 0x11, 0x77, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x11, 0x11, 0x00, 0x77, 0x11, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x99, 0x99, 0x99, 0x11, 0x11, 0x00, 0x77, 0x11, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x11, 0x11, 0x00, 0x55, 0x77, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x99, 0x99, 0x99, 0x55, 0x55, 0x00, 0x55, 0x77, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x55, 0x55, 0x44, 0x44, 0x77, 0x11, 0x11, 0x11, 0x99, 0x99, 0x99, 0x99,
 0x99, 0x99, 0x99, 0x55, 0x55, 0x55, 0x44, 0x44, 0x77, 0x11, 0x11, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x88, 0x11, 0x11, 0x11, 0x11, 0x99, 0x99,
 0x99, 0x99, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x55, 0x88, 0x11, 0x11, 0x11, 0x11, 0x99, 0x99, 0x99, 0x99, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x55, 0x88, 0x55, 0x55, 0x11, 0x11, 0x11,
 0x99, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x88, 0x55, 0x55, 0x11, 0x11, 0x11, 0x99, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x77, 0x55, 0x77, 0x77, 0x55,
 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x77, 0x55, 0x77, 0x77, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x11, 0x11, 0x11, 0x11,
 0x11, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x44, 0x44, 0x44, 0x44, 0xFF,
};
